orderId, uid, productId, spend, payLevel
12999763169054705758.1349127198051582,721279434000040,9220,4.99,11
12999763169054705758.1350337352784611,721279434000040,9003,49.99,10
12999763169054705758.1352149765792272,721279434000040,9000,4.99,11
12999763169054705758.1353193223422355,721279434000040,9002,19.99,11
12999763169054705758.1368959935891322,721279434000040,9000,4.99,11
12999763169054705758.1377414195908815,721279434000040,9002,19.99,11
12999763169054705758.1395553131670990,721279434000040,9151,49.99,7
12999763169054705758.1395710309029192,721279434000040,9005,9.99,6
12999763169054705758.1316912403428644,755376567000040,9150,9.99,1
12999763169054705758.1331970275347946,741764107000041,9151,49.99,1
12999763169054705758.1332837707098138,741764107000041,9003,49.99,4
12999763169054705758.1333352121686529,741764107000041,9003,49.99,7
12999763169054705758.1389834408778444,741764107000041,9005,9.99,7
12999763169054705758.1318945106185314,780348008000041,9220,4.99,10
12999763169054705758.1324730559815846,780348008000041,9210,4.99,9
12999763169054705758.1331248713909511,780348008000041,9211,9.99,9
12999763169054705758.1345981084833306,780348008000041,9221,9.99,10
12999763169054705758.1394085120703681,780348008000041,9222,19.99,10
12999763169054705758.1361436565915159,1005957721000005,9210,4.99,7
12999763169054705758.1376041520490521,49371339000042,9152,99.99,14
12999763169054705758.1334225811002456,754689339000042,9436,9.99,13
12999763169054705758.1356098881695310,754689339000042,9435,4.99,13
12999763169054705758.1312368417118879,777354492000042,9422,19.99,5
12999763169054705758.1329197628272101,777354492000042,9421,9.99,5
12999763169054705758.1340643298778134,777354492000042,9423,49.99,6
12999763169054705758.1355575565787019,777354492000042,9000,4.99,8
12999763169054705758.1367086830570521,777354492000042,9420,4.99,4
12999763169054705758.1303323650681182,795314958000042,9000,4.99,10
12999763169054705758.1306119877799694,795314958000042,9420,4.99,9
12999763169054705758.1306838458037365,795314958000042,9000,4.99,10
12999763169054705758.1308811438893785,795314958000042,9000,4.99,9
12999763169054705758.1311667148121613,795314958000042,9000,4.99,10
12999763169054705758.1322132823945431,795314958000042,9105,19.99,9
12999763169054705758.1322983079174310,795314958000042,9422,19.99,9
12999763169054705758.1324206959482981,795314958000042,9000,4.99,10
12999763169054705758.1329710017823013,795314958000042,9001,9.99,10
12999763169054705758.1330954594830443,795314958000042,9150,9.99,10
12999763169054705758.1337646920916812,795314958000042,9511,9.99,9
12999763169054705758.1346548819018732,795314958000042,9510,4.99,9
12999763169054705758.1357454130100888,795314958000042,9000,4.99,9
12999763169054705758.1359981227697050,795314958000042,9421,9.99,9
12999763169054705758.1360752187476733,795314958000042,9000,4.99,9
12999763169054705758.1361561850857110,795314958000042,9000,4.99,9
12999763169054705758.1363182614072626,795314958000042,9211,9.99,9
12999763169054705758.1368361911864476,795314958000042,9210,4.99,9
12999763169054705758.1370040449942355,795314958000042,9000,4.99,10
12999763169054705758.1382159733238114,795314958000042,9212,19.99,10
12999763169054705758.1383919142219373,795314958000042,9002,19.99,10
12999763169054705758.1384855216825082,795314958000042,9000,4.99,9
12999763169054705758.1392817497813473,795314958000042,9512,19.99,10
12999763169054705758.1306251668175622,49599932000043,9005,9.99,4
12999763169054705758.1322779752077193,293609159000044,9518,49.99,12
12999763169054705758.1328103963550234,293609159000044,9517,19.99,12
12999763169054705758.1368766901742961,32075285000044,9436,9.99,13
12999763169054705758.1310082243162943,396058855000044,9000,4.99,9
12999763169054705758.1384815591680039,396058855000044,9000,4.99,9
12999763169054705758.1368368606925689,439606780000044,9220,4.99,12
12999763169054705758.1301492764120520,136793155000045,9000,4.99,8
12999763169054705758.1392725891771672,58090320000045,9152,99.99,3
12999763169054705758.1360422363352376,124679572000046,9210,4.99,8
12999763169054705758.1374841405573895,217087361000046,9511,9.99,11
12999763169054705758.1391005320314342,217087361000046,9422,19.99,10
12999763169054705758.1350900991373495,239632909000046,9512,19.99,9
12999763169054705758.1391355275373885,239632909000046,9005,9.99,4
12999763169054705758.1319541443247298,630282478000043,9152,99.99,13
12999763169054705758.1384605952900834,476915619000047,9420,4.99,3
12999763169054705758.1396016652913055,476915619000047,9005,9.99,5
12999763169054705758.1321686977444580,245944147000049,9211,9.99,10
12999763169054705758.1359301146602200,154564758000056,9435,4.99,10
12999763169054705758.1348632666693487,317502408000047,9436,9.99,12
12999763169054705758.1350196868342614,812266993000043,9003,49.99,12
12999763169054705758.1350015026401536,171844622000052,9436,9.99,11
12999763169054705758.1373359437728674,54521662000053,9511,9.99,8
12999763169054705758.1393084273860646,54521662000053,9510,4.99,8
12999763169054705758.1391893789809601,269011519000055,9152,99.99,9
12999763169054705758.1394267061087673,489035334000055,9435,4.99,9
12999763169054705758.1353610448792802,496409048000058,9001,9.99,8
12999763169054705758.1320046426308983,438652933000059,9005,9.99,6
12999763169054705758.1337655611029353,873926029000046,9212,19.99,9
12999763169054705758.1354822781082867,191505892000066,9005,9.99,7
12999763169054705758.1389727077630179,22626243000066,9005,9.99,4
12999763169054705758.1390389606980816,22626243000066,9435,4.99,4
12999763169054705758.1317524024832780,277685864000066,9000,4.99,7
12999763169054705758.1318296679326172,277685864000066,9000,4.99,7
12999763169054705758.1348730043462401,277685864000066,9000,4.99,6
12999763169054705758.1318602106024998,324345349000066,9430,4.99,6
12999763169054705758.1373972616978092,316859762000067,9005,9.99,3
12999763169054705758.1319169776883373,127386012000071,9152,99.99,6
12999763169054705758.1381668814728606,491934036000065,9005,9.99,6
12999763169054705758.1304039797545523,586718534000072,9210,4.99,13
12999763169054705758.1304562538282601,586718534000072,9440,4.99,13
12999763169054705758.1336731887237963,586718534000072,9441,9.99,13
12999763169054705758.1354965360615496,586718534000072,9532,19.99,11
12999763169054705758.1369361984568416,586718534000072,9212,19.99,13
12999763169054705758.1377760274633171,586718534000072,9442,19.99,13
12999763169054705758.1385400569718069,586718534000072,9530,4.99,9
12999763169054705758.1393894952150636,586718534000072,9531,9.99,10
12999763169054705758.1395686042684267,586718534000072,9211,9.99,13
12999763169054705758.1318830023864842,80977982000039,9151,49.99,12
12999763169054705758.1330703352354611,80977982000039,9434,99.99,12
12999763169054705758.1330787043084111,80977982000039,9510,4.99,12
12999763169054705758.1337952360829269,80977982000039,9433,49.99,12
12999763169054705758.1343173833404532,80977982000039,9222,19.99,12
12999763169054705758.1345644449776284,80977982000039,9230,4.99,13
12999763169054705758.1357817797408181,80977982000039,9231,9.99,13
12999763169054705758.1380653429412768,80977982000039,9511,9.99,13
12999763169054705758.1321737403062832,828063577000072,9440,4.99,7
12999763169054705758.1320415210007715,270265864000078,9000,4.99,4
12999763169054705758.1351385958128225,270265864000078,9005,9.99,4
